+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=32 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=5
(TaskRunner pid=399678, ip=10.124.44.153)                                         'policy_loss_mode': 'vanilla',
(TaskRunner pid=399678, ip=10.124.44.153)                                         'topk': 32,
(TaskRunner pid=399678, ip=10.124.44.153)                                         'use_policy_gradient': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                         'use_task_rewards': True},
(TaskRunner pid=399678, ip=10.124.44.153)                   'enabled': False,
(TaskRunner pid=399678, ip=10.124.44.153)                   'n_gpus_per_node': 8,
(TaskRunner pid=399678, ip=10.124.44.153)                   'nnodes': 0,
(TaskRunner pid=399678, ip=10.124.44.153)                   'teacher_key': 'data_source',
(TaskRunner pid=399678, ip=10.124.44.153)                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'cudagraph_capture_sizes': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'data_parallel_size': 1,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'disable_log_stats': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'dtype': 'bfloat16',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'enable_chunked_prefill': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'enable_prefix_caching': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'enforce_eager': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'engine_kwargs': {},
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'expert_parallel_size': 1,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'free_cache_engine': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'gpu_memory_utilization': 0.5,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'limit_images': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'load_format': 'auto',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'max_model_len': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'max_num_batched_tokens': 8192,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'max_num_seqs': 1024,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'name': 'sglang',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'prompt_length': 4096,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'response_length': 4096,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'skip_tokenizer_init': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'temperature': 0,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                      'tensor_model_parallel_size': 2},
(TaskRunner pid=399678, ip=10.124.44.153)                                                        'key': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                        'model_path': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                        'num_replicas': 0}}},
(TaskRunner pid=399678, ip=10.124.44.153)  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                    'cuda-memory-usage': 'true',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
(TaskRunner pid=399678, ip=10.124.44.153)                                                      'discrete': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                'capture-range-end': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                'cuda-graph-trace': 'graph',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                'cuda-memory-usage': 'true',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                'kill': 'none',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
(TaskRunner pid=399678, ip=10.124.44.153)                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                    'config_path': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                    'stages': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                    'steps': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                    'strict': False},
(TaskRunner pid=399678, ip=10.124.44.153)                                             'torch_memory': {'context': 'all',
(TaskRunner pid=399678, ip=10.124.44.153)                                                              'kw_args': {},
(TaskRunner pid=399678, ip=10.124.44.153)                                                              'stack_depth': 32,
(TaskRunner pid=399678, ip=10.124.44.153)                                                              'stacks': 'all',
(TaskRunner pid=399678, ip=10.124.44.153)                                                              'trace_alloc_max_entries': 100000}},
(TaskRunner pid=399678, ip=10.124.44.153)                      'profile_continuous_steps': False,
(TaskRunner pid=399678, ip=10.124.44.153)                      'save_path': 'outputs/profile',
(TaskRunner pid=399678, ip=10.124.44.153)                      'steps': None,
(TaskRunner pid=399678, ip=10.124.44.153)                      'tool': None},
(TaskRunner pid=399678, ip=10.124.44.153)  'model_engine': 'dp',
(TaskRunner pid=399678, ip=10.124.44.153)  'ray_kwargs': {'ray_init': {'num_cpus': None,
(TaskRunner pid=399678, ip=10.124.44.153)                              'runtime_env': {'env_vars': {'AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH': '500',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'GSM8K_MIN_TOOL_CALLS': '1',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'GSM8K_TOOL_SLEEP_DIST': '',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'GSM8K_TOOL_SLEEP_MS': '0',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'GSM8K_TOOL_SLEEP_SEED': '',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'HOTPOT_AUTO_TOOL_NAME': 'retrieve_hotpot_context',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'HOTPOT_MAIN_ENABLE_THINKING': '',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'HOTPOT_MIN_TOOL_CALLS': '1',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'HOTPOT_NON_THINKING_MAX_NEW_TOKENS': '',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'HOTPOT_SPECULATIVE_JSONL': '',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'HOTPOT_SPECULATIVE_TOOL_PREFETCH': '',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'HOTPOT_TOOL_LATENCY_SECONDS_LIST': '',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'HOTPOT_TOOL_SLEEP_DIST': '',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'HOTPOT_TOOL_SLEEP_MS': '0',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'HOTPOT_TOOL_SLEEP_SEED': '',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'MOCK_BATCH_SIZE': '768',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'ONLINE_SEARCH_MAX_CHARS': '12000',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'ONLINE_SEARCH_RETRIEVAL_URL': 'http://127.0.0.1:8000/retrieve',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'ONLINE_SEARCH_TIMEOUT': '20',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'ONLINE_SEARCH_TOPK': '3',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'PARTIAL_ASYNC_NUM_STARTS': '9',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'PARTIAL_ASYNC_WARMUP_STEPS': '0'}}},
(TaskRunner pid=399678, ip=10.124.44.153)                 'timeline_json_file': None},
(TaskRunner pid=399678, ip=10.124.44.153)  'reward': {'_target_': 'verl.workers.config.RewardConfig',
(TaskRunner pid=399678, ip=10.124.44.153)             'custom_reward_function': {'name': 'compute_score', 'path': None},
(TaskRunner pid=399678, ip=10.124.44.153)             'num_workers': 8,
(TaskRunner pid=399678, ip=10.124.44.153)             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                           'name': 'custom_reward_manager',
(TaskRunner pid=399678, ip=10.124.44.153)                                           'path': None},
(TaskRunner pid=399678, ip=10.124.44.153)                                'name': 'naive',
(TaskRunner pid=399678, ip=10.124.44.153)                                'source': 'register'},
(TaskRunner pid=399678, ip=10.124.44.153)             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                              'enable': False,
(TaskRunner pid=399678, ip=10.124.44.153)                              'enable_resource_pool': False,
(TaskRunner pid=399678, ip=10.124.44.153)                              'model_path': None,
(TaskRunner pid=399678, ip=10.124.44.153)                              'n_gpus_per_node': 8,
(TaskRunner pid=399678, ip=10.124.44.153)                              'nnodes': 0,
(TaskRunner pid=399678, ip=10.124.44.153)                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                          'cudagraph_capture_sizes': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                          'data_parallel_size': 1,
(TaskRunner pid=399678, ip=10.124.44.153)                                          'disable_log_stats': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                          'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                             'decode_replicas': 1,
(TaskRunner pid=399678, ip=10.124.44.153)                                                             'decode_tensor_model_parallel_size': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                             'enabled': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                                             'ib_device': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                             'prefill_replicas': 1,
(TaskRunner pid=399678, ip=10.124.44.153) /home/tiger/verl/verl/trainer/main_ppo.py:258: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=399678, ip=10.124.44.153)   use_critic=need_critic(config),
(TaskRunner pid=399678, ip=10.124.44.153) Generating train split: 0 examples [00:00, ? examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Generating train split: 14748 examples [00:00, 22503.15 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Generating train split: 29496 examples [00:00, 32859.81 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Generating train split: 44244 examples [00:01, 37863.66 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Generating train split: 58992 examples [00:01, 42789.76 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Generating train split: 73740 examples [00:01, 46471.10 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Generating train split: 90447 examples [00:01, 47463.65 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=399678, ip=10.124.44.153) WARNING:2026-06-06 09:27:16,577:Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/90447 [00:00<?, ? examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   1%|          | 1000/90447 [00:01<02:14, 662.68 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   2%|▏         | 2000/90447 [00:02<01:42, 864.58 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   3%|▎         | 3000/90447 [00:03<01:29, 974.76 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   4%|▍         | 4000/90447 [00:04<01:23, 1034.91 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   6%|▌         | 5000/90447 [00:05<01:18, 1083.35 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   7%|▋         | 6000/90447 [00:05<01:16, 1106.71 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   8%|▊         | 7000/90447 [00:06<01:14, 1126.56 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):   9%|▉         | 8000/90447 [00:07<01:12, 1135.32 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  10%|▉         | 9000/90447 [00:08<01:11, 1142.65 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  11%|█         | 10000/90447 [00:09<01:10, 1148.15 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  12%|█▏        | 11000/90447 [00:10<01:08, 1156.28 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  13%|█▎        | 12000/90447 [00:11<01:19, 990.00 examples/s] 
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  14%|█▍        | 13000/90447 [00:12<01:14, 1036.99 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  15%|█▌        | 14000/90447 [00:13<01:11, 1072.59 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  17%|█▋        | 15000/90447 [00:14<01:08, 1098.01 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  18%|█▊        | 16000/90447 [00:14<01:06, 1117.14 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  19%|█▉        | 17000/90447 [00:15<01:04, 1134.74 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  20%|█▉        | 18000/90447 [00:16<01:03, 1146.31 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  21%|██        | 19000/90447 [00:17<01:01, 1154.85 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  22%|██▏       | 20000/90447 [00:18<01:00, 1159.72 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  23%|██▎       | 21000/90447 [00:19<00:59, 1163.95 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  24%|██▍       | 22000/90447 [00:20<00:58, 1165.89 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  25%|██▌       | 23000/90447 [00:20<00:57, 1165.58 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  27%|██▋       | 24000/90447 [00:21<00:56, 1168.37 examples/s]
(TaskRunner pid=399678, ip=10.124.44.153) Filtering prompts longer than 4096 tokens (num_proc=1):  28%|██▊       | 25000/90447 [00:22<00:56, 1167.48 examples/s]
